text,true_label,pred_prob,pred_label,pred_cat
"France, Italy, Belgium act to stop use of hydroxychloroquine for COVID-19 on safety fears  https://uk.reuters.com/article/uk-health-coronavirus-hydroxychloroquine-idUKKBN23319B?taid=5ecead8b9e7b1b0001fdac34&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/0yNxZJYFNr",1,2.5901005,1.0,真新闻
"In Brazil's shadow, laid-back Uruguay curbs COVID-19  https://uk.reuters.com/article/us-health-coronavirus-uruguay-idUKKBN2340EG?taid=5ecf5b9a4d8fc40001e3beee&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/iI391S5KiM",1,40.68267,1.0,真新闻
"Google sees resurgence in state-backed hacking, phishing related to COVID-19  https://uk.reuters.com/article/us-health-coronavirus-cyber-idUKKBN2340CH?taid=5ecf56009e7b1b0001fdaeec&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/4e7wlSeTJR",1,90.460144,1.0,真新闻
England's COVID-19 test and trace system begins as adviser row rumbles on  https://uk.reuters.com/article/us-health-coronavirus-britain-idUKKBN2340RZ?taid=5ecfe5fe842569000110b24a&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/8i2UG4V2mQ,1,98.59373,1.0,真新闻
AstraZeneca partners with Oxford Biomedica to expand COVID-19 vaccine manufacturing capacity  https://uk.reuters.com/article/uk-oxford-biomedica-astrazeneca-supply-a-idUKKBN2341V0?taid=5ecfd31cb4f70100016316bb&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/TfsqCGkY05,1,95.99234,1.0,真新闻
S&P cuts Rolls-Royce credit rating to junk on COVID-19 hit  https://uk.reuters.com/article/uk-health-coronavirus-rolls-royce-hldg-idUKKBN2343DD?taid=5ed04aa4b4f70100016318c9&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/O8fYvgqso6,1,93.7158,1.0,真新闻
"UK employers should pay wages of those asked to isolate by COVID-19 trace system, minister says  https://uk.reuters.com/article/uk-health-coronavirus-britain-idUKKBN2340RT?taid=5ecf693034b9fa00015b9b5c&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/UaYSmiYzry",1,39.600727,1.0,真新闻
"UK economy to struggle to recover from ""searing"" COVID blow - BoE's Saunders  https://uk.reuters.com/article/uk-health-coronavirus-britain-boe-idUKKBN2341H7?taid=5ecfc50c842569000110b1d5&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/tfJpcXHB96",1,93.287384,1.0,真新闻
"UK COVID-19 confirmed death toll rises 324 to 38,161  https://uk.reuters.com/article/us-health-coronavirus-britain-toll-idUKKBN2352GX?taid=5ed15381710ac20001b0cc1c&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/dQgbuf47ni",1,99.18139,1.0,真新闻
Twitter flags China spokesman's tweet on COVID-19  https://uk.reuters.com/article/uk-twitter-china-factcheck-idUKKBN23506M?taid=5ed09a2ab4f7010001631a2e&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/bovwfuCx6t,1,99.85119,1.0,真新闻
"WHO, 37 countries launch alliance to share tools to battle COVID-19  https://uk.reuters.com/article/uk-health-coronavirus-who-idUKKBN2352BO?taid=5ed163ef710ac20001b0cc60&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/Ludo1p3V0s",1,90.98569,1.0,真新闻
"Britain needs to start tapering its COVID furlough scheme, minister says  https://uk.reuters.com/article/uk-health-coronavirus-britain-eustice-idUKKBN2350NH?taid=5ed0b80ab4f7010001631aaa&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/U9ePj2OVSp",1,99.80399,1.0,真新闻
Exclusive: Sanofi stops enrolling COVID-19 patients in hydroxychloroquine trials  https://uk.reuters.com/article/uk-healthcare-coronavirus-hydroxychloroq-idUKKBN2352I7?taid=5ed16af7710ac20001b0cc85&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/dsnMeG361x,1,92.16298,1.0,真新闻
"England risks COVID-19 resurgence by ending lockdown too soon, scientific advisers say  https://uk.reuters.com/article/uk-health-coronavirus-britain-idUKKBN2360A0?taid=5ed287fdb4f7010001632228&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/boq6iOLXmp",1,99.94639,1.0,真新闻
Bosnians protest as officials accused of COVID-19 graft  https://uk.reuters.com/article/uk-bosnia-protest-idUKKBN2360JB?taid=5ed2bc83710ac20001b0d162&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/qrWrS6H2YV,1,48.67504,1.0,真新闻
"No COVID-19 deaths reported in Sweden in 24 hours, but weekend figures typically delayed  https://uk.reuters.com/article/uk-health-coronavirus-sweden-casualties-idUKKBN2370GS?taid=5ed3d05db4f70100016326fc&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/wV6GFjGsM3",1,4.593256,1.0,真新闻
French COVID-19 cases show further decline  https://uk.reuters.com/article/uk-health-coronavirus-france-casualties-idUKKBN2370L1?taid=5ed3f7b0b4f701000163279d&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/0RfOmsFHjV,1,81.735176,1.0,真新闻
MPs shielding from Covid-19 allowed proxy vote in Johnson U-turn  https://www.theguardian.com/politics/2020/jun/03/mps-shielding-from-covid-19-allowed-proxy-vote-in-johnson-u-turn?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1591209048 ,1,0.3145888,1.0,真新闻
"UK COVID-19 death toll surpasses 50,000 - Reuters tally  https://reut.rs/2XuPk1k  pic.twitter.com/KqZciiSNJ9",1,73.7812,1.0,真新闻
"On Tuesday, 38 people were found positive for COVID-19 and total positive cases till date stand at 691. A total of 423 patients have recovered so far. There are 258 active cases now: Sunil Dohare, Gautam Buddh Nagar District Surveillance Officer 
#Noida https://www.indiatoday.in/india/story/noida-covid-19-death-toll-rises-10-tally-nears-700-1687328-2020-06-09 ",1,0.2298967,1.0,真新闻
"UK COVID-19 death toll nears 52,000, Reuters tally shows  https://reut.rs/2UnQPMH  pic.twitter.com/HbMhwgdaQG",1,69.93509,1.0,真新闻
Stock markets fall heavily as another 1.5m Americans claim benefits amid Covid-19 crisis  business live  https://www.theguardian.com/business/live/2020/jun/11/global-stock-markets-federal-reserve-jerome-powell-ftse-dollar-pound-covid-19-business-live?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1591881820 ,1,13.323455,1.0,真新闻
"From crowded tubes to pedal power, London's COVID transport challenge  https://uk.reuters.com/article/uk-health-coronavirus-london-transport-idUKKBN23M0H5?taid=5ee78cca368a070001c9758f&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/mvwSP1CXzr",1,58.79794,1.0,真新闻
Thai trials of COVID-19 vaccine reach make-or-break stage  https://uk.reuters.com/article/us-health-coronavirus-thailand-vaccine-idUKKBN23T1LV?taid=5ef0e396b353e800011546cc&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/stFvu3PhJx,1,99.523384,1.0,真新闻
"COVID backlash is worst scenario, says Djokovic's brother  https://uk.reuters.com/article/uk-tennis-serbia-djokovic-idUKKBN23U1GY?taid=5ef21a1d2939cf00014a7b39&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/WnZgfFgYt9",1,99.050835,1.0,真新闻
Sanofi eyes approval of COVID-19 vaccine by first half of 2021  https://uk.reuters.com/article/uk-health-coronavirus-sanofi-vaccine-idUKKBN23U0JX?taid=5ef1a4ecb353e80001154a08&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/jgZgbbnEl8,1,91.234,1.0,真新闻
"UK COVID-19 death toll tops 54,000 including suspected cases - Reuters tally  https://uk.reuters.com/article/uk-health-coronavirus-britain-casualties-idUKKBN23U16H?taid=5ef252735c019a0001ca983a&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/04OGmf35jS",1,99.984535,1.0,真新闻
"UK COVID-19 death toll tops 54,000 including suspected cases: Reuters tally  https://uk.reuters.com/article/uk-health-coronavirus-britain-casualties-idUKKBN23U16H?taid=5ef1e1de2939cf00014a7a62&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/6iFlVVxOO9",1,99.984535,1.0,真新闻
Trials with Oxford COVID-19 vaccine start in Brazil  https://uk.reuters.com/article/uk-health-coronavirus-brazil-vaccine-idUKKBN23U1SX?taid=5ef213222939cf00014a7b18&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/jVQ9ufPU6T,1,93.66895,1.0,真新闻
Japan's success in curbing COVID-19 cases now hampers search for cures  https://uk.reuters.com/article/us-health-coronavirus-japan-trials-idUKKBN23V0E9?taid=5ef2e606154a38000139e79f&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/1Y3U5SJDyC,1,98.594795,1.0,真新闻
Airline easyJet raises cash after losses widen due to COVID-19  https://uk.reuters.com/article/us-easyjet-results-idUKKBN23V2IH?taid=5ef3e3244ce8410001ba3186&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/i0pbd7HxIU,1,89.889595,1.0,真新闻
Factbox: Djokovic slammed after testing positive for COVID-19  https://uk.reuters.com/article/uk-health-coronavirus-tennis-djokovic-re-idUKKBN23U2TR?taid=5ef2bbd8154a38000139e70c&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/JVEcH6dcRp,1,68.031555,1.0,真新闻
"Not surprising to see Djokovic test positive for COVID-19, says Murray  https://uk.reuters.com/article/uk-health-coronavirus-tennis-britain-idUKKBN23U35N?taid=5ef325552d01590001d6ffec&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/sdIy2ej0N4",1,83.84406,1.0,真新闻
AstraZeneca taps Scottish firm for tenth COVID-19 vaccine supply deal  https://uk.reuters.com/article/uk-health-coronavirus-astrazeneca-symbio-idUKKBN23V1U7?taid=5ef36b9c2d01590001d700c3&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/XnFSfpMo96,1,99.46063,1.0,真新闻
"easyJet's first-half loss widens as COVID-19 hurts travel, seeks cash  https://uk.reuters.com/article/uk-easyjet-results-idUKKBN23V2I7?taid=5ef39c1302003a000121ab2a&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/NApfflSFId",1,83.95127,1.0,真新闻
Antibody test accuracy lower during first 14 days of Covid-19 symptoms  https://www.theguardian.com/world/2020/jun/25/antibody-test-accuracy-lower-during-first-14-days-of-covid-19-symptoms?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1593124000 ,1,0.10716149,1.0,真新闻
England COVID-19 test and trace system fails to reach a quarter of positive cases  https://uk.reuters.com/article/us-health-coronavirus-britain-trace-idUKKBN23W1N5?taid=5ef4cfe089f42300010630da&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/Ev0tZARJB4,1,10.278073,1.0,真新闻
UK beach town raises alarm as huge crowds ignore COVID advice and flock to the coast  https://uk.reuters.com/article/us-health-coronavirus-britain-beaches-idUKKBN23W2HI?taid=5ef5117d4ce8410001466dae&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/l1QPrJ6opt,1,11.858422,1.0,真新闻
UK beach town raises alarm as huge crowds ignore COVID advice and flock to the coast  https://uk.reuters.com/article/us-health-coronavirus-britain-beaches-idUKKBN23W2HI?taid=5ef4d49389f42300010630f2&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/kao6HdtpLL,1,11.858422,1.0,真新闻
Gilead's remdesivir set to become Europe's first COVID-19 therapy  https://uk.reuters.com/article/uk-health-coronavirus-gilead-europe-idUKKBN23W1ZB?taid=5ef4d23b4ce8410001466cbb&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/qkuGF6hsfl,1,87.96091,1.0,真新闻
England COVID-19 test and trace system fails to reach a quarter of positive cases  https://uk.reuters.com/article/uk-health-coronavirus-britain-trace-idUKKBN23W1J3?taid=5ef4e2a389f4230001063135&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/dqWyVxKqeq,1,29.025196,1.0,真新闻
"UK COVID-19 death toll from confirmed cases rises by 149 to 43,230  https://uk.reuters.com/article/uk-health-coronavirus-britain-toll-idUKKBN23W28C?taid=5ef4d8311da48f00010f7480&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/T9wF2wtJlO",1,93.64577,1.0,真新闻
UK beach town raises alarm as huge crowds ignore COVID advice and flock to the coast  https://uk.reuters.com/article/uk-health-coronavirus-britain-beaches-idUKKBN23W2H5?taid=5ef51f8c1da48f00010f75d1&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/RIBNpPmlEX,1,23.64622,1.0,真新闻
Prince William visits Oxford COVID-19 vaccine developers  https://uk.reuters.com/article/uk-britain-royals-william-idUKKBN23V36Y?taid=5ef4064c4ce8410001ba3210&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/xeymCj2066,1,99.05106,1.0,真新闻
"AstraZeneca, Moderna ahead in COVID-19 vaccine race: WHO  https://uk.reuters.com/article/us-health-coronavirus-who-development-idUKKBN23X1WA?taid=5ef654ff1da48f00010f7a75&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/sFtsJcdxtg",1,95.412544,1.0,真新闻
"AstraZeneca, Moderna ahead in COVID-19 vaccine race: WHO  https://uk.reuters.com/article/us-health-coronavirus-who-development-idUKKBN23X1WA?taid=5ef617fd4ce841000146711b&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/Tnmvuo23TW",1,95.412544,1.0,真新闻
Scientists just beginning to understand the many health problems caused by COVID-19  https://uk.reuters.com/article/us-health-coronavirus-effects-idUKKBN23X1BZ?taid=5ef6862589f42300010637a6&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/K6oOm9EoY1,1,24.18115,1.0,真新闻
Scientists just beginning to understand the many health problems caused by COVID-19  https://uk.reuters.com/article/us-health-coronavirus-effects-idUKKBN23X1BZ?taid=5ef6414889f423000106367b&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/t841SDirbU,1,24.18115,1.0,真新闻
Scientists just beginning to understand the many health problems caused by COVID-19  https://uk.reuters.com/article/us-health-coronavirus-effects-idUKKBN23X1BZ?taid=5ef5e46d89f42300010634f6&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/ZcCjmWH005,1,24.18115,1.0,真新闻
BOJ's Kuroda warns second-round effect of COVID-19 may dent economic growth  https://uk.reuters.com/article/uk-japan-economy-boj-idUKKBN23X0E3?taid=5ef5996c89f42300010633f1&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/G3hhHYo4ts,1,98.02704,1.0,真新闻
"EU needs stronger markets watchdog for COVID recovery, Barclays says  https://uk.reuters.com/article/uk-health-coronavirus-eu-markets-idUKKBN23X1PE?taid=5ef61a5f1da48f00010f7971&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/PHwyEsUVX7",1,99.7433,1.0,真新闻
"UK COVID-19 death toll rises to 43,414, up 186  https://uk.reuters.com/article/uk-health-coronavirus-britain-casualties-idUKKBN23X23E?taid=5ef6297b89f423000106360a&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/LviHxHUduM",1,99.09524,1.0,真新闻
Bournemouth raises alarm as huge crowds ignore COVID advice and flock to the coast  https://uk.reuters.com/article/uk-health-coronavirus-britain-beaches-idUKKBN23W2H5?taid=5ef572ad1da48f00010f7713&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/2rjfuRjLG9,1,33.834484,1.0,真新闻
"Florida, Arizona hit daily highs for COVID-19 cases  https://uk.reuters.com/article/us-health-coronavirus-usa-idUKKBN23Y0MR?taid=5ef7892f1da48f00010f7e7d&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/JwsGouNjio",1,46.725945,1.0,真新闻
"UK death toll from confirmed COVID-19 cases up 100 to 43,514  https://uk.reuters.com/article/us-health-coronavirus-britain-toll-idUKKBN23Y0N7?taid=5ef76d094ce8410001467572&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/BbXy2MFS52",1,91.81596,1.0,真新闻
UK ditches quarantine for arrivals from low COVID-19 risk countries  https://uk.reuters.com/article/us-health-coronavirus-britain-quarantine-idUKKBN23X2VA?taid=5ef7bb8589f4230001063b4f&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/8yKc0OUvhj,1,98.67279,1.0,真新闻
UK ditches quarantine for arrivals from low COVID-19 risk countries  https://uk.reuters.com/article/us-health-coronavirus-britain-quarantine-idUKKBN23X2VA?taid=5ef780f11da48f00010f7e5f&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/TbQLfvKyLb,1,98.67279,1.0,真新闻
UK ditches quarantine for arrivals from low COVID-19 risk countries  https://uk.reuters.com/article/us-health-coronavirus-britain-quarantine-idUKKBN23X2VA?taid=5ef68d2d4ce84100014672f2&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/nweWqpRE0l,1,98.67279,1.0,真新闻
Brazil signs agreement to produce AstraZeneca's experimental COVID-19 vaccine  https://uk.reuters.com/article/us-health-coronavirus-brazil-vaccine-idUKKBN23Y0NB?taid=5ef785a189f4230001063a98&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/jm6BRywYl1,1,98.45182,1.0,真新闻
"COVID-19 crisis may disrupt Man United transfer plans, says Solskjaer  https://uk.reuters.com/article/uk-soccer-england-nor-mun-preview-idUKKBN23Y07E?taid=5ef6e12e1da48f00010f7c68&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/6sLtpsoqTl",1,97.23888,1.0,真新闻
"Florida, Arizona hit daily highs for COVID-19 cases  https://uk.reuters.com/article/uk-health-coronavirus-usa-idUKKBN23Y0PG?taid=5ef783491da48f00010f7e6c&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/FdYo74ccCD",1,74.77818,1.0,真新闻
"Roche not yet meeting demand for molecular COVID-19 tests, says chairman  https://uk.reuters.com/article/uk-health-coronavirus-treatments-roche-idUKKBN23Y0EH?taid=5ef73cf54ce84100014674f3&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/y7WwGNzOf7",1,95.43063,1.0,真新闻
Liverpool fans celebrating title urged to return home amid COVID-19 worries  https://uk.reuters.com/article/uk-health-coronavirus-soccer-liverpool-idUKKBN23Y04O?taid=5ef6ced21da48f00010f7c20&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/S9DhfP3kUa,1,88.20559,1.0,真新闻
"UK death toll from confirmed COVID-19 cases up 100 to 43,514  https://uk.reuters.com/article/uk-health-coronavirus-britain-toll-idUKKBN23Y0N5?taid=5ef776861da48f00010f7e3a&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/LHW8szDJRA",1,96.08628,1.0,真新闻
Factbox: What doctors have learned about fighting COVID-19  https://uk.reuters.com/article/uk-health-coronavirus-lessons-idUKKBN23Z04I?taid=5ef872551da48f00010f815e&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/QqCEblc9uC,1,11.123534,1.0,真新闻
"UK death toll from confirmed COVID-19 cases up 36 to 43,550  https://uk.reuters.com/article/uk-health-coronavirus-britain-toll-idUKKBN23Z0IB?taid=5ef8bd541da48f00010f8244&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/kWiE91egWN",1,95.08193,1.0,真新闻
Australia sees biggest daily rise in COVID-19 cases in two months  https://uk.reuters.com/article/uk-health-coronavirus-australia-idUKKBN24002B?taid=5ef9673b89f423000106405f&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/laQnRVUjYo,1,95.863525,1.0,真新闻
"Los Angeles records 'alarming' surge in COVID-19 cases to more than 100,000  https://uk.reuters.com/article/uk-health-coronavirus-usa-idUKKBN2401YI?taid=5efa81ae17654f00015aa877&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/8XKKdQ4eAS",1,27.80598,1.0,真新闻
India's first COVID-19 vaccine candidate approved for human trials  https://uk.reuters.com/article/uk-health-coronavirus-india-vaccine-idUKKBN24108V?taid=5efac5a417654f00015aa971&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/MCNINTRYfF,1,95.209404,1.0,真新闻
Global COVID-19 prevention trial of hydroxychloroquine to resume  https://uk.reuters.com/article/uk-health-coronavirus-hydroxychloroquine-idUKKBN2410T2?taid=5efb0758621aa70001d01ccf&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/tNN3w9G6Kt,1,71.96855,1.0,真新闻
Bavaria's free COVID-19 test for all splits Germany  https://uk.reuters.com/article/uk-health-coronavirus-germany-tests-idUKKBN24126I?taid=5efb5ba5621aa70001d01de1&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/4DEGAKDBJE,1,81.53049,1.0,真新闻
Britain locks down city of Leicester after COVID-19 flare-up  https://uk.reuters.com/article/uk-health-coronavirus-britain-leicester-idUKKBN2410QC?taid=5efaf22c17654f00015aaa29&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/kHO2ce1tvq,1,99.661224,1.0,真新闻
UK imposes lockdown on city of Leicester to curb COVID-19 outbreak  https://uk.reuters.com/article/uk-health-coronavirus-britain-leicester-idUKKBN2401JN?taid=5efa9f04621aa70001d01ba5&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/fFMgArrh7t,1,99.33297,1.0,真新闻
